"Date Time, GMT-07:00",y
2022-07-23 16:00:06,-1
2022-07-23 17:00:06,-1
2022-07-23 18:00:06,-1
2022-07-23 19:00:06,-1
2022-07-23 20:00:06,-1
2022-07-23 21:00:06,-1
2022-07-23 22:00:06,-1
2022-07-23 23:00:06,-1
2022-07-24 06:00:05,-1
2022-07-24 07:00:05,-1
2022-07-24 15:00:06,-1
2022-07-24 16:00:06,-1
2022-07-24 17:00:06,-1
2022-07-24 18:00:06,-1
2022-07-24 19:00:06,-1
2022-07-24 20:00:06,-1
2022-07-24 21:00:06,-1
2022-07-24 22:00:06,-1
2022-07-24 23:00:05,-1
2022-07-25 05:00:05,-1
2022-07-25 06:00:05,-1
2022-07-25 13:00:05,-1
2022-07-25 14:00:05,-1
2022-07-25 15:00:05,-1
2022-07-25 16:00:05,-1
2022-07-25 17:00:06,-1
2022-07-25 18:00:06,-1
2022-07-25 19:00:06,-1
2022-07-25 20:00:06,1151
2022-07-25 21:00:06,1167
2022-07-25 22:00:06,1184
2022-07-25 23:00:06,1190
2022-07-26 06:00:05,1188
2022-07-26 07:00:05,1186
2022-07-26 08:00:05,1189
2022-07-26 09:00:05,1180
2022-07-26 10:00:05,-1
2022-07-26 11:00:05,-1
2022-07-26 12:00:05,-1
2022-07-26 13:00:05,-1
2022-07-26 14:00:05,-1
2022-07-26 15:00:05,-1
2022-07-26 16:00:05,-1
2022-07-26 17:00:05,-1
2022-07-26 18:00:05,-1
2022-07-26 19:00:06,-1
2022-07-26 20:00:06,-1
2022-07-26 21:00:06,-1
2022-07-26 22:00:06,-1
2022-07-26 23:00:06,1361
2022-07-27 06:00:05,-1
2022-07-27 07:00:05,-1
2022-07-27 08:00:05,-1
2022-07-27 09:00:05,-1
2022-07-27 10:00:05,-1
2022-07-27 11:00:05,-1
2022-07-27 12:00:05,-1
2022-07-27 13:00:05,-1
2022-07-27 14:00:05,-1
2022-07-27 15:00:05,-1
2022-07-27 16:00:05,-1
2022-07-27 17:00:05,-1
2022-07-27 18:00:05,-1
2022-07-27 19:00:05,-1
2022-07-27 20:00:05,-1
2022-07-27 21:00:06,-1
2022-07-27 22:00:06,-1
2022-07-27 23:00:06,-1
2022-07-28 06:00:06,-1
2022-07-28 18:00:05,-1
2022-07-28 19:00:05,-1
2022-07-28 20:00:05,-1
2022-07-28 21:00:05,-1
2022-07-28 22:00:05,-1
2022-07-29 14:00:05,-1
2022-07-29 15:00:05,-1
2022-07-29 16:00:05,-1
2022-07-29 17:00:05,-1
2022-07-29 18:00:05,-1
2022-07-29 19:00:05,-1
2022-07-29 20:00:05,-1
2022-07-29 21:00:05,-1
2022-07-29 22:00:05,-1
2022-07-29 23:00:05,-1
2022-07-30 06:00:06,-1
2022-07-30 07:00:06,-1
2022-07-30 08:00:06,-1
2022-07-30 14:00:05,-1
2022-07-30 15:00:05,-1
2022-07-30 16:00:05,-1
2022-07-30 17:00:05,-1
2022-07-30 18:00:05,-1
2022-07-30 19:00:05,-1
2022-07-30 20:00:05,-1
2022-07-30 21:00:05,-1
2022-07-30 22:00:05,-1
2022-07-30 23:00:05,-1
2022-07-31 06:00:06,-1
2022-07-31 07:00:06,-1
2022-07-31 14:00:06,-1
2022-07-31 15:00:05,-1
2022-07-31 16:00:05,-1
2022-07-31 17:00:05,-1
2022-07-31 18:00:05,-1
2022-07-31 19:00:05,-1
2022-07-31 20:00:05,-1
2022-07-31 21:00:05,-1
2022-07-31 22:00:05,-1
2022-07-31 23:00:05,-1
2022-08-01 14:00:06,-1
2022-08-01 15:00:06,-1
2022-08-01 16:00:05,-1
2022-08-01 17:00:05,-1
2022-08-01 18:00:05,-1
2022-08-01 19:00:05,-1
2022-08-01 20:00:05,-1
2022-08-01 21:00:05,-1
2022-08-01 22:00:05,-1
2022-08-01 23:00:05,-1
2022-08-03 15:00:06,-1
2022-08-03 16:00:06,-1
2022-08-03 17:00:06,-1
2022-08-03 18:00:06,-1
2022-08-03 19:00:05,-1
2022-08-03 20:00:05,-1
2022-08-03 21:00:05,-1
2022-08-03 22:00:05,-1
2022-08-03 23:00:05,-1
2022-08-04 12:00:06,-1
2022-08-04 13:00:06,-1
2022-08-04 14:00:06,-1
2022-08-04 15:00:06,-1
2022-08-04 16:00:06,-1
2022-08-04 17:00:06,1085
2022-08-04 18:00:06,1109
2022-08-04 19:00:06,1118
2022-08-04 20:00:05,1135
2022-08-04 21:00:05,1142
2022-08-04 22:00:05,1152
2022-08-04 23:00:05,1159
2022-08-05 06:00:05,-1
2022-08-05 07:00:05,-1
2022-08-05 08:00:05,-1
2022-08-05 09:00:05,-1
2022-08-05 10:00:06,-1
2022-08-05 11:00:06,-1
2022-08-05 12:00:06,-1
2022-08-05 13:00:06,-1
2022-08-05 14:00:06,-1
2022-08-05 15:00:06,-1
2022-08-05 16:00:06,-1
2022-08-05 17:00:06,-1
2022-08-05 18:00:06,-1
2022-08-05 19:00:06,-1
2022-08-05 20:00:05,-1
2022-08-05 21:00:06,-1
2022-08-05 22:00:05,-1
2022-08-05 23:00:05,-1
2022-08-06 06:00:05,-1
2022-08-06 07:00:05,-1
2022-08-06 08:00:05,-1
2022-08-06 09:00:05,-1
2022-08-06 10:00:05,-1
2022-08-06 11:00:05,-1
2022-08-06 12:00:06,-1
2022-08-06 13:00:06,-1
2022-08-06 14:00:06,-1
2022-08-06 15:00:06,-1
2022-08-06 16:00:06,-1
2022-08-06 17:00:06,-1
2022-08-06 18:00:06,-1
2022-08-06 19:00:06,-1
2022-08-06 20:00:06,-1
2022-08-06 21:00:06,-1
2022-08-07 14:00:06,-1
2022-08-07 15:00:06,-1
2022-08-07 16:00:06,-1
2022-08-07 17:00:06,-1
2022-08-07 18:00:06,-1
2022-08-07 19:00:06,-1
2022-08-07 20:00:06,-1
2022-08-07 21:00:06,-1
2022-08-07 22:00:06,-1
2022-08-08 06:00:05,-1
2022-08-08 07:00:05,-1
2022-08-08 08:00:05,-1
2022-08-08 09:00:05,-1
2022-08-08 10:00:05,-1
2022-08-08 11:00:05,-1
2022-08-08 12:00:05,-1
2022-08-08 13:00:05,-1
2022-08-08 14:00:05,-1
2022-08-08 15:00:06,-1
2022-08-08 16:00:06,-1
2022-08-08 17:00:06,-1
2022-08-08 18:00:06,-1
2022-08-08 19:00:06,-1
2022-08-08 20:00:06,-1
2022-08-08 21:00:06,-1
2022-08-08 22:00:06,-1
2022-08-09 06:00:05,-1
2022-08-09 07:00:05,-1
2022-08-09 08:00:05,-1
2022-08-09 09:00:05,-1
2022-08-09 10:00:05,-1
2022-08-09 11:00:05,-1
2022-08-09 12:00:05,-1
2022-08-09 13:00:05,-1
2022-08-09 14:00:05,-1
2022-08-09 15:00:05,-1
2022-08-09 16:00:06,-1
2022-08-09 17:00:06,-1
2022-08-09 18:00:06,-1
2022-08-09 19:00:06,-1
2022-08-09 20:00:06,-1
2022-08-09 21:00:06,-1
2022-08-09 22:00:06,1336
2022-08-10 06:00:05,1349
2022-08-10 07:00:05,1353
2022-08-10 08:00:05,1350
2022-08-10 09:00:05,1351
2022-08-10 10:00:05,1354
2022-08-10 11:00:05,1357
2022-08-10 12:00:05,1359
2022-08-10 13:00:05,1361
2022-08-10 14:00:05,1365
2022-08-10 15:00:05,1369
2022-08-10 16:00:05,1372
2022-08-10 17:00:06,1377
2022-08-10 18:00:06,1375
2022-08-10 19:00:06,1384
2022-08-10 20:00:06,1386
2022-08-10 21:00:06,1392
2022-08-10 22:00:06,1393
2022-08-11 06:00:05,1392
2022-08-11 07:00:05,1375
2022-08-11 08:00:05,1365
2022-08-11 09:00:05,1356
2022-08-11 10:00:05,1346
2022-08-11 11:00:05,1303
2022-08-11 12:00:05,-1
2022-08-11 13:00:05,-1
2022-08-11 14:00:05,-1
2022-08-11 15:00:05,-1
