"Date Time, GMT-07:00","Abs Pres, kPa (LGR S/N: 21248883, SEN S/N: 21248883)","Temp, °C (LGR S/N: 21248883, SEN S/N: 21248883)"
05/30/23 10:00:00  AM,91.467,23.773
05/30/23 10:30:00  AM,91.944,21.091
05/30/23 11:00:00  AM,92.449,17.379
05/30/23 11:30:00  AM,92.857,14.804
05/30/23 12:00:00  PM,92.856,13.846
05/30/23 12:30:00  PM,91.804,15.187
05/30/23 01:00:00  PM,92.113,14.517
05/30/23 01:30:00  PM,92.549,13.654
05/30/23 02:00:00  PM,92.415,13.654
05/30/23 02:30:00  PM,91.71,14.421
05/30/23 03:00:00  PM,91.058,15.76
05/30/23 03:30:00  PM,91.221,15.664
05/30/23 04:00:00  PM,91.344,15.378
05/30/23 04:30:00  PM,91.214,15.473
05/30/23 05:00:00  PM,90.961,15.855
05/30/23 05:30:00  PM,90.871,16.141
05/30/23 06:00:00  PM,90.781,16.427
05/30/23 06:30:00  PM,90.661,16.808
05/30/23 07:00:00  PM,90.585,17.475
05/30/23 07:30:00  PM,90.441,18.14
05/30/23 08:00:00  PM,90.404,18.996
05/30/23 08:30:00  PM,90.397,19.758
05/30/23 09:00:00  PM,90.386,20.424
05/30/23 09:30:00  PM,90.432,20.805
05/30/23 10:00:00  PM,90.472,20.996
05/30/23 10:30:00  PM,90.599,20.805
05/30/23 11:00:00  PM,90.85,20.329
05/30/23 11:30:00  PM,91.028,19.662
05/31/23 12:00:00  AM,91.328,18.711
05/31/23 12:30:00  AM,91.626,17.665
05/31/23 01:00:00  AM,91.989,16.618
05/31/23 01:30:00  AM,92.381,15.473
05/31/23 02:00:00  AM,92.773,14.325
05/31/23 02:30:00  AM,93.197,13.173
05/31/23 03:00:00  AM,93.458,12.11
05/31/23 03:30:00  AM,93.78,10.944
05/31/23 04:00:00  AM,94.01,9.965
05/31/23 04:30:00  AM,94.238,8.978
05/31/23 05:00:00  AM,94.432,7.983
05/31/23 05:30:00  AM,94.663,7.079
05/31/23 06:00:00  AM,94.827,6.166
05/31/23 06:30:00  AM,95.027,5.347
05/31/23 07:00:00  AM,95.168,4.727
05/31/23 07:30:00  AM,95.276,4.102
05/31/23 08:00:00  AM,95.263,3.788
05/31/23 08:30:00  AM,95.097,3.788
05/31/23 09:00:00  AM,93.285,4.207
05/31/23 09:30:00  AM,88.915,3.893
05/31/23 10:00:00  AM,89.102,3.578
05/31/23 10:30:00  AM,88.744,3.788
05/31/23 11:00:00  AM,88.245,3.788
05/31/23 11:30:00  AM,87.829,4.207
05/31/23 12:00:00  PM,87.571,4.415
05/31/23 12:30:00  PM,88.092,9.373
05/31/23 01:00:00  PM,90.216,10.944
05/31/23 01:30:00  PM,90.372,8.879
05/31/23 02:00:00  PM,90.457,8.481
05/31/23 02:30:00  PM,89.802,8.779
05/31/23 03:00:00  PM,90.364,8.68
05/31/23 03:30:00  PM,90.298,8.68
05/31/23 04:00:00  PM,89.684,9.176
05/31/23 04:30:00  PM,90.072,8.879
05/31/23 05:00:00  PM,89.432,9.571
05/31/23 05:30:00  PM,89.787,9.275
05/31/23 06:00:00  PM,89.532,9.571
05/31/23 06:30:00  PM,90.276,8.978
05/31/23 07:00:00  PM,90.139,8.879
05/31/23 07:30:00  PM,91.174,8.082
05/31/23 08:00:00  PM,91.143,7.28
05/31/23 08:30:00  PM,91.403,6.268
05/31/23 09:00:00  PM,92.115,5.757
05/31/23 09:30:00  PM,92.232,5.347
05/31/23 10:00:00  PM,91.688,5.037
05/31/23 10:30:00  PM,91.85,4.934
05/31/23 11:00:00  PM,92.952,3.367
05/31/23 11:30:00  PM,92.993,2.73
06/01/23 12:00:00  AM,93.055,2.624
06/01/23 12:30:00  AM,93.208,2.303
06/01/23 01:00:00  AM,93.128,1.98
06/01/23 01:30:00  AM,93.057,1.872
06/01/23 02:00:00  AM,93.148,1.656
06/01/23 02:30:00  AM,93.239,1.439
06/01/23 03:00:00  AM,93.412,0.784
06/01/23 03:30:00  AM,93.274,0.674
06/01/23 04:00:00  AM,93.522,0.232
06/01/23 04:30:00  AM,93.161,0.343
06/01/23 05:00:00  AM,93.465,-0.325
06/01/23 05:30:00  AM,93.257,-0.549
06/01/23 06:00:00  AM,92.772,-0.213
06/01/23 06:30:00  AM,92.739,-0.213
06/01/23 07:00:00  AM,92.106,0.563
06/01/23 07:30:00  AM,91.116,1.548
06/01/23 08:00:00  AM,89.892,4.207
06/01/23 08:30:00  AM,89.924,5.037
06/01/23 09:00:00  AM,90.994,3.472
06/01/23 09:30:00  AM,89.44,6.268
06/01/23 10:00:00  AM,89.435,7.882
06/01/23 10:30:00  AM,89.657,8.481
06/01/23 11:00:00  AM,89.993,7.682
06/01/23 11:30:00  AM,89.617,8.282
06/01/23 12:00:00  PM,89.48,8.182
06/01/23 12:30:00  PM,89.125,9.373
06/01/23 01:00:00  PM,89.173,9.768
06/01/23 01:30:00  PM,89.432,8.68
06/01/23 02:00:00  PM,89.254,9.275
06/01/23 02:30:00  PM,89.38,9.077
06/01/23 03:00:00  PM,89.099,9.571
06/01/23 03:30:00  PM,89.103,9.669
06/01/23 04:00:00  PM,89.002,10.553
06/01/23 04:30:00  PM,89.038,11.528
06/01/23 05:00:00  PM,89.042,11.625
06/01/23 05:30:00  PM,89.022,12.013
06/01/23 06:00:00  PM,89.014,12.69
06/01/23 06:30:00  PM,89.215,13.654
06/01/23 07:00:00  PM,89.138,13.365
06/01/23 07:30:00  PM,89.28,12.69
06/01/23 08:00:00  PM,89.021,12.883
06/01/23 08:30:00  PM,89.322,12.013
06/01/23 09:00:00  PM,90.435,8.779
06/01/23 09:30:00  PM,90.847,7.381
06/01/23 10:00:00  PM,90.961,6.877
06/01/23 10:30:00  PM,91.284,5.757
06/01/23 11:00:00  PM,91.293,5.141
06/01/23 11:30:00  PM,91.713,4.831
06/02/23 12:00:00  AM,91.11,4.727
06/02/23 12:30:00  AM,92.013,3.998
06/02/23 01:00:00  AM,92.345,3.155
06/02/23 01:30:00  AM,92.614,2.41
06/02/23 02:00:00  AM,91.775,3.049
06/02/23 02:30:00  AM,91.874,2.195
06/02/23 03:00:00  AM,92.011,2.303
06/02/23 03:30:00  AM,92.393,1.872
06/02/23 04:00:00  AM,92.96,1.112
06/02/23 04:30:00  AM,92.727,1.112
06/02/23 05:00:00  AM,92.813,0.784
06/02/23 05:30:00  AM,91.652,1.656
06/02/23 06:00:00  AM,92.009,1.439
06/02/23 06:30:00  AM,92.461,1.112
06/02/23 07:00:00  AM,91.856,1.764
06/02/23 07:30:00  AM,90.889,2.517
06/02/23 08:00:00  AM,89.268,7.882
06/02/23 08:30:00  AM,89.11,8.978
06/02/23 09:00:00  AM,89.236,8.779
06/02/23 09:30:00  AM,89.058,10.259
06/02/23 10:00:00  AM,89.635,8.779
06/02/23 10:30:00  AM,89.113,10.846
06/02/23 11:00:00  AM,88.891,12.98
06/02/23 11:30:00  AM,89.005,13.365
06/02/23 12:00:00  PM,89.051,12.787
06/02/23 12:30:00  PM,89.107,12.497
06/02/23 01:00:00  PM,89.247,12.69
06/02/23 01:30:00  PM,89.609,10.748
06/02/23 02:00:00  PM,89.086,11.916
06/02/23 02:30:00  PM,89.145,11.722
06/02/23 03:00:00  PM,89.063,12.207
06/02/23 03:30:00  PM,89.014,12.69
06/02/23 04:00:00  PM,88.928,13.076
06/02/23 04:30:00  PM,89.008,13.461
06/02/23 05:00:00  PM,88.829,14.038
06/02/23 05:30:00  PM,89.187,12.883
06/02/23 06:00:00  PM,89.149,13.654
06/02/23 06:30:00  PM,88.915,13.654
06/02/23 07:00:00  PM,89.263,12.207
06/02/23 07:30:00  PM,89.214,12.69
06/02/23 08:00:00  PM,89.154,12.883
06/02/23 08:30:00  PM,89.464,11.334
06/02/23 09:00:00  PM,90.597,8.68
06/02/23 09:30:00  PM,90.452,7.481
06/02/23 10:00:00  PM,90.097,7.782
06/02/23 10:30:00  PM,90.677,7.28
06/02/23 11:00:00  PM,90.802,7.079
06/02/23 11:30:00  PM,90.156,7.582
06/03/23 12:00:00  AM,90.44,7.179
06/03/23 12:30:00  AM,90.961,6.877
06/03/23 01:00:00  AM,91.221,5.86
06/03/23 01:30:00  AM,91.213,5.655
06/03/23 02:00:00  AM,91.879,4.831
06/03/23 02:30:00  AM,91.226,5.141
06/03/23 03:00:00  AM,91.992,4.311
06/03/23 03:30:00  AM,92.602,2.943
06/03/23 04:00:00  AM,91.592,3.472
06/03/23 04:30:00  AM,92.494,2.73
06/03/23 05:00:00  AM,92.933,2.088
06/03/23 05:30:00  AM,92.554,1.764
06/03/23 06:00:00  AM,91.853,2.517
06/03/23 06:30:00  AM,91.72,2.517
06/03/23 07:00:00  AM,92.268,2.088
06/03/23 07:30:00  AM,91.787,2.517
06/03/23 08:00:00  AM,90.655,5.86
06/03/23 08:30:00  AM,89.811,7.28
06/03/23 09:00:00  AM,90.211,7.28
06/03/23 09:30:00  AM,89.879,8.182
06/03/23 10:00:00  AM,90.238,7.983
06/03/23 10:30:00  AM,89.758,9.373
06/03/23 11:00:00  AM,89.935,9.669
06/03/23 11:30:00  AM,89.631,10.455
06/03/23 12:00:00  PM,89.524,11.139
06/03/23 12:30:00  PM,89.671,11.528
06/03/23 01:00:00  PM,89.522,12.013
06/03/23 01:30:00  PM,89.4,12.304
06/03/23 02:00:00  PM,89.407,12.497
06/03/23 02:30:00  PM,89.749,11.819
06/03/23 03:00:00  PM,89.447,12.69
06/03/23 03:30:00  PM,89.51,12.594
06/03/23 04:00:00  PM,89.315,13.654
06/03/23 04:30:00  PM,89.187,15.664
06/03/23 05:00:00  PM,89.507,15.282
06/03/23 05:30:00  PM,89.287,15.664
06/03/23 06:00:00  PM,89.333,15.091
06/03/23 06:30:00  PM,89.454,15.664
06/03/23 07:00:00  PM,89.23,15.951
06/03/23 07:30:00  PM,89.49,15.76
06/03/23 08:00:00  PM,89.863,14.038
06/03/23 08:30:00  PM,89.753,14.709
06/03/23 09:00:00  PM,90.278,11.722
06/03/23 09:30:00  PM,90.524,10.259
06/03/23 10:00:00  PM,90.453,10.161
06/03/23 10:30:00  PM,90.809,9.866
06/03/23 11:00:00  PM,90.879,9.077
06/03/23 11:30:00  PM,91.063,8.68
06/04/23 12:00:00  AM,90.882,8.282
06/04/23 12:30:00  AM,91.405,7.179
06/04/23 01:00:00  AM,91.462,6.064
06/04/23 01:30:00  AM,91.141,6.37
06/04/23 02:00:00  AM,91.642,5.552
06/04/23 02:30:00  AM,91.467,5.347
06/04/23 03:00:00  AM,92.283,4.102
06/04/23 03:30:00  AM,92.557,3.472
06/04/23 04:00:00  AM,92.453,3.367
06/04/23 04:30:00  AM,92.93,2.837
06/04/23 05:00:00  AM,92.062,2.73
06/04/23 05:30:00  AM,92.07,2.943
06/04/23 06:00:00  AM,92.082,2.41
06/04/23 06:30:00  AM,92.302,2.088
06/04/23 07:00:00  AM,91.999,2.837
06/04/23 07:30:00  AM,90.886,4.102
06/04/23 08:00:00  AM,90.22,8.382
06/04/23 08:30:00  AM,90.212,10.846
06/04/23 09:00:00  AM,90.926,8.581
06/04/23 09:30:00  AM,90.424,9.373
06/04/23 10:00:00  AM,89.805,10.651
06/04/23 10:30:00  AM,90.072,10.651
06/04/23 11:00:00  AM,90.16,11.236
06/04/23 11:30:00  AM,89.668,13.269
06/04/23 12:00:00  PM,90.014,12.69
06/04/23 12:30:00  PM,89.615,13.654
06/04/23 01:00:00  PM,89.827,14.9
06/04/23 01:30:00  PM,89.843,14.421
06/04/23 02:00:00  PM,89.669,14.23
06/04/23 02:30:00  PM,89.659,13.942
06/04/23 03:00:00  PM,89.65,14.613
06/04/23 03:30:00  PM,89.44,15.282
06/04/23 04:00:00  PM,89.714,15.473
06/04/23 04:30:00  PM,89.704,15.187
06/04/23 05:00:00  PM,89.633,15.091
06/04/23 05:30:00  PM,89.407,16.237
06/04/23 06:00:00  PM,89.277,17.284
06/04/23 06:30:00  PM,89.437,18.045
06/04/23 07:00:00  PM,89.397,17.855
06/04/23 07:30:00  PM,89.571,17.094
06/04/23 08:00:00  PM,89.767,16.046
06/04/23 08:30:00  PM,89.86,14.9
06/04/23 09:00:00  PM,89.826,13.942
06/04/23 09:30:00  PM,90.105,13.365
06/04/23 10:00:00  PM,90.2,12.304
06/04/23 10:30:00  PM,91.053,9.275
06/04/23 11:00:00  PM,89.994,11.236
06/04/23 11:30:00  PM,90.179,10.846
06/05/23 12:00:00  AM,90.013,9.965
06/05/23 12:30:00  AM,90.19,10.259
06/05/23 01:00:00  AM,89.965,10.455
06/05/23 01:30:00  AM,90.612,9.965
06/05/23 02:00:00  AM,90.242,8.082
06/05/23 02:30:00  AM,89.82,10.161
06/05/23 03:00:00  AM,90.164,8.68
06/05/23 03:30:00  AM,89.798,9.571
06/05/23 04:00:00  AM,89.891,10.259
06/05/23 04:30:00  AM,90.538,8.879
06/05/23 05:00:00  AM,90.69,8.481
06/05/23 05:30:00  AM,90.002,9.669
06/05/23 06:00:00  AM,89.757,10.259
06/05/23 06:30:00  AM,89.839,9.768
06/05/23 07:00:00  AM,89.939,9.768
06/05/23 07:30:00  AM,89.88,9.965
06/05/23 08:00:00  AM,89.745,11.722
06/05/23 08:30:00  AM,90.113,9.965
06/05/23 09:00:00  AM,89.983,10.944
06/05/23 09:30:00  AM,89.696,12.207
06/05/23 10:00:00  AM,89.479,13.558
06/05/23 10:30:00  AM,89.528,13.076
06/05/23 11:00:00  AM,89.614,12.69
06/05/23 11:30:00  AM,89.314,15.473
06/05/23 12:00:00  PM,89.307,16.237
06/05/23 12:30:00  PM,89.436,14.23
06/05/23 01:00:00  PM,89.17,16.141
06/05/23 01:30:00  PM,89.227,16.808
06/05/23 02:00:00  PM,89.487,15.664
06/05/23 02:30:00  PM,89.067,17.95
06/05/23 03:00:00  PM,89.14,18.14
06/05/23 03:30:00  PM,88.899,18.901
06/05/23 04:00:00  PM,89.14,18.14
06/05/23 04:30:00  PM,88.966,18.901
06/05/23 05:00:00  PM,89.23,17.855
06/05/23 05:30:00  PM,89.37,17.094
06/05/23 06:00:00  PM,89.19,16.713
06/05/23 06:30:00  PM,89.076,18.236
06/05/23 07:00:00  PM,89.31,17.284
06/05/23 07:30:00  PM,89.297,16.903
06/05/23 08:00:00  PM,89.16,16.808
06/05/23 08:30:00  PM,89.404,16.141
06/05/23 09:00:00  PM,89.483,14.613
06/05/23 09:30:00  PM,89.496,14.038
06/05/23 10:00:00  PM,90.045,11.722
06/05/23 10:30:00  PM,90.183,10.944
06/05/23 11:00:00  PM,90.472,9.768
06/05/23 11:30:00  PM,90.701,8.779
06/06/23 12:00:00  AM,90.863,7.782
06/06/23 12:30:00  AM,91.165,6.978
06/06/23 01:00:00  AM,91.311,6.471
06/06/23 01:30:00  AM,91.303,6.268
06/06/23 02:00:00  AM,91.546,5.655
06/06/23 02:30:00  AM,91.659,5.141
06/06/23 03:00:00  AM,91.58,4.831
06/06/23 03:30:00  AM,91.626,4.311
06/06/23 04:00:00  AM,92,3.683
06/06/23 04:30:00  AM,92.062,3.578
06/06/23 05:00:00  AM,92.278,3.155
06/06/23 05:30:00  AM,91.983,3.261
06/06/23 06:00:00  AM,92.045,3.155
06/06/23 06:30:00  AM,92.203,2.943
06/06/23 07:00:00  AM,91.268,3.683
06/06/23 07:30:00  AM,90.665,4.415
06/06/23 08:00:00  AM,89.715,7.381
06/06/23 08:30:00  AM,89.532,8.68
06/06/23 09:00:00  AM,89.943,8.978
06/06/23 09:30:00  AM,89.324,11.139
06/06/23 10:00:00  AM,89.527,11.236
06/06/23 10:30:00  AM,89.445,11.722
06/06/23 11:00:00  AM,89.217,12.787
06/06/23 11:30:00  AM,89.345,13.558
06/06/23 12:00:00  PM,89.103,14.23
06/06/23 12:30:00  PM,89.286,14.709
06/06/23 01:00:00  PM,89.243,15.378
06/06/23 01:30:00  PM,89.043,15.378
06/06/23 02:00:00  PM,89.16,14.9
06/06/23 02:30:00  PM,89.107,16.237
06/06/23 03:00:00  PM,89.153,14.709
06/06/23 03:30:00  PM,89.345,13.558
06/06/23 04:00:00  PM,89.296,14.038
06/06/23 04:30:00  PM,88.96,15.855
06/06/23 05:00:00  PM,88.944,16.332
06/06/23 05:30:00  PM,88.857,16.713
06/06/23 06:00:00  PM,89.02,16.618
06/06/23 06:30:00  PM,88.914,16.427
06/06/23 07:00:00  PM,88.994,15.855
06/06/23 07:30:00  PM,89.033,15.091
06/06/23 08:00:00  PM,89.153,14.709
06/06/23 08:30:00  PM,89.139,14.325
06/06/23 09:00:00  PM,89.573,12.497
06/06/23 09:30:00  PM,89.671,11.528
06/06/23 10:00:00  PM,89.746,10.846
06/06/23 10:30:00  PM,90.205,9.768
06/06/23 11:00:00  PM,90.309,8.978
06/06/23 11:30:00  PM,90.516,8.282
06/07/23 12:00:00  AM,90.847,7.381
06/07/23 12:30:00  AM,91.338,5.45
06/07/23 01:00:00  AM,90.563,6.064
06/07/23 01:30:00  AM,90.818,5.757
06/07/23 02:00:00  AM,91.392,5.141
06/07/23 02:30:00  AM,91.255,5.037
06/07/23 03:00:00  AM,91.476,4.727
06/07/23 03:30:00  AM,91.393,4.311
06/07/23 04:00:00  AM,92.195,2.73
06/07/23 04:30:00  AM,91.073,3.788
06/07/23 05:00:00  AM,91.239,3.788
06/07/23 05:30:00  AM,91.401,3.683
06/07/23 06:00:00  AM,90.599,4.415
06/07/23 06:30:00  AM,91.85,3.261
06/07/23 07:00:00  AM,90.981,3.998
06/07/23 07:30:00  AM,90.507,4.623
06/07/23 08:00:00  AM,90.107,5.45
06/07/23 08:30:00  AM,90.169,5.347
06/07/23 09:00:00  AM,89.449,7.381
06/07/23 09:30:00  AM,89.299,8.68
06/07/23 10:00:00  AM,89.309,10.748
06/07/23 10:30:00  AM,89.576,9.866
06/07/23 11:00:00  AM,89.112,11.722
06/07/23 11:30:00  AM,89.003,12.401
06/07/23 12:00:00  PM,89.047,12.69
06/07/23 12:30:00  PM,89.054,12.883
06/07/23 01:00:00  PM,88.968,13.269
06/07/23 01:30:00  PM,88.972,13.365
06/07/23 02:00:00  PM,88.952,13.75
06/07/23 02:30:00  PM,88.978,13.558
06/07/23 03:00:00  PM,88.955,13.846
06/07/23 03:30:00  PM,88.843,15.378
06/07/23 04:00:00  PM,88.97,15.187
06/07/23 04:30:00  PM,88.823,16.713
06/07/23 05:00:00  PM,88.85,16.523
06/07/23 05:30:00  PM,88.974,16.237
06/07/23 06:00:00  PM,88.97,16.141
06/07/23 06:30:00  PM,88.984,16.523
06/07/23 07:00:00  PM,88.874,16.237
06/07/23 07:30:00  PM,89.084,15.569
06/07/23 08:00:00  PM,89.207,15.282
06/07/23 08:30:00  PM,88.873,15.282
06/07/23 09:00:00  PM,89.61,12.594
06/07/23 09:30:00  PM,89.594,11.236
06/07/23 10:00:00  PM,90.164,8.68
06/07/23 10:30:00  PM,90.282,8.282
06/07/23 11:00:00  PM,90.275,8.082
06/07/23 11:30:00  PM,90.537,7.983
06/08/23 12:00:00  AM,89.997,7.782
06/08/23 12:30:00  AM,90.879,6.471
06/08/23 01:00:00  AM,91.176,5.552
06/08/23 01:30:00  AM,89.984,6.573
06/08/23 02:00:00  AM,91.314,4.831
06/08/23 02:30:00  AM,90.594,5.141
06/08/23 03:00:00  AM,90.919,4.934
06/08/23 03:30:00  AM,91.114,4.831
06/08/23 04:00:00  AM,91.156,4.207
06/08/23 04:30:00  AM,91.223,4.207
06/08/23 05:00:00  AM,91.539,3.788
06/08/23 05:30:00  AM,90.927,4.311
06/08/23 06:00:00  AM,90.703,4.519
06/08/23 06:30:00  AM,90.003,5.347
06/08/23 07:00:00  AM,90.586,4.934
06/08/23 07:30:00  AM,89.731,6.064
06/08/23 08:00:00  AM,88.991,10.259
06/08/23 08:30:00  AM,88.986,11.916
06/08/23 09:00:00  AM,89.509,10.748
06/08/23 09:30:00  AM,89.401,11.431
06/08/23 10:00:00  AM,89.062,14.038
06/08/23 10:30:00  AM,88.89,14.804
06/08/23 11:00:00  AM,88.862,14.038
06/08/23 11:30:00  AM,88.883,14.613
06/08/23 12:00:00  PM,88.877,16.332
06/08/23 12:30:00  PM,88.803,15.187
06/08/23 01:00:00  PM,88.71,16.332
06/08/23 01:30:00  PM,88.723,16.713
06/08/23 02:00:00  PM,88.964,15.951
06/08/23 02:30:00  PM,89.12,14.709
06/08/23 03:00:00  PM,89.03,15.951
06/08/23 03:30:00  PM,89.312,13.558
06/08/23 04:00:00  PM,88.929,14.038
06/08/23 04:30:00  PM,88.72,16.618
06/08/23 05:00:00  PM,88.8,16.999
06/08/23 05:30:00  PM,88.922,13.846
06/08/23 06:00:00  PM,88.9,15.091
06/08/23 06:30:00  PM,89.614,12.69
06/08/23 07:00:00  PM,89.505,10.651
06/08/23 07:30:00  PM,89.375,11.625
06/08/23 08:00:00  PM,89.114,12.69
06/08/23 08:30:00  PM,89.308,11.625
06/08/23 09:00:00  PM,89.816,10.944
06/08/23 09:30:00  PM,89.208,11.625
06/08/23 10:00:00  PM,89.479,10.846
06/08/23 10:30:00  PM,89.439,10.651
06/08/23 11:00:00  PM,90.017,10.063
06/08/23 11:30:00  PM,90.065,9.571
06/09/23 12:00:00  AM,90.117,9.176
06/09/23 12:30:00  AM,90.612,8.182
06/09/23 01:00:00  AM,90.06,7.682
06/09/23 01:30:00  AM,89.728,8.581
06/09/23 02:00:00  AM,90.238,7.983
06/09/23 02:30:00  AM,90.038,7.983
06/09/23 03:00:00  AM,91.138,5.45
06/09/23 03:30:00  AM,91.618,4.102
06/09/23 04:00:00  AM,90.177,5.552
06/09/23 04:30:00  AM,90.093,5.962
06/09/23 05:00:00  AM,90.346,6.471
06/09/23 05:30:00  AM,91.518,4.102
06/09/23 06:00:00  AM,91.767,3.683
06/09/23 06:30:00  AM,91.53,3.578
06/09/23 07:00:00  AM,91.048,3.998
06/09/23 07:30:00  AM,90.003,5.347
06/09/23 08:00:00  AM,89.39,11.139
06/09/23 08:30:00  AM,89.001,13.269
06/09/23 09:00:00  AM,89.487,12.883
06/09/23 09:30:00  AM,89.344,12.594
06/09/23 10:00:00  AM,89.1,12.304
06/09/23 10:30:00  AM,89.597,11.334
06/09/23 11:00:00  AM,89.345,11.722
06/09/23 11:30:00  AM,89.072,13.365
06/09/23 12:00:00  PM,88.87,16.141
06/09/23 12:30:00  PM,89.366,14.134
06/09/23 01:00:00  PM,89.026,14.9
06/09/23 01:30:00  PM,88.94,16.237
06/09/23 02:00:00  PM,88.924,16.713
06/09/23 02:30:00  PM,88.803,17.094
06/09/23 03:00:00  PM,89.127,16.808
06/09/23 03:30:00  PM,89.04,17.189
06/09/23 04:00:00  PM,88.706,18.14
06/09/23 04:30:00  PM,89.031,19.853
06/09/23 05:00:00  PM,88.896,18.806
06/09/23 05:30:00  PM,88.846,18.331
06/09/23 06:00:00  PM,89.067,17.95
06/09/23 06:30:00  PM,89.214,15.473
06/09/23 07:00:00  PM,89.127,14.9
06/09/23 07:30:00  PM,88.91,16.332
06/09/23 08:00:00  PM,89.289,13.846
06/09/23 08:30:00  PM,89.024,15.76
06/09/23 09:00:00  PM,89.773,12.497
06/09/23 09:30:00  PM,89.697,11.334
06/09/23 10:00:00  PM,89.865,10.455
06/09/23 10:30:00  PM,90.331,9.571
06/09/23 11:00:00  PM,90.615,8.282
06/09/23 11:30:00  PM,90.685,7.481
06/10/23 12:00:00  AM,90.894,6.877
06/10/23 12:30:00  AM,90.949,6.573
06/10/23 01:00:00  AM,91.15,5.757
06/10/23 01:30:00  AM,91.051,5.757
06/10/23 02:00:00  AM,91.305,5.45
06/10/23 02:30:00  AM,91.201,5.347
06/10/23 03:00:00  AM,91.164,5.244
06/10/23 03:30:00  AM,91.355,5.037
06/10/23 04:00:00  AM,91.381,3.998
06/10/23 04:30:00  AM,91.647,3.998
06/10/23 05:00:00  AM,91.863,3.578
06/10/23 05:30:00  AM,90.96,4.311
06/10/23 06:00:00  AM,90.453,4.934
06/10/23 06:30:00  AM,90.203,5.347
06/10/23 07:00:00  AM,90.744,4.727
06/10/23 07:30:00  AM,89.798,6.064
06/10/23 08:00:00  AM,89.439,7.983
06/10/23 08:30:00  AM,89.236,9.669
06/10/23 09:00:00  AM,89.321,10.161
06/10/23 09:30:00  AM,89.29,11.139
06/10/23 10:00:00  AM,89.187,12.883
06/10/23 10:30:00  AM,89.166,14.134
06/10/23 11:00:00  AM,89.106,14.325
06/10/23 11:30:00  AM,89.023,14.804
06/10/23 12:00:00  PM,88.98,16.427
06/10/23 12:30:00  PM,89.317,15.569
06/10/23 01:00:00  PM,89.362,14.038
06/10/23 01:30:00  PM,89.259,13.942
06/10/23 02:00:00  PM,89.246,14.517
06/10/23 02:30:00  PM,89.176,14.421
06/10/23 03:00:00  PM,89.528,13.076
06/10/23 03:30:00  PM,89.272,13.365
06/10/23 04:00:00  PM,89.329,14.038
06/10/23 04:30:00  PM,89.262,14.038
06/10/23 05:00:00  PM,88.994,15.855
06/10/23 05:30:00  PM,89.357,14.804
06/10/23 06:00:00  PM,89.35,14.613
06/10/23 06:30:00  PM,89.178,13.558
06/10/23 07:00:00  PM,89.208,13.461
06/10/23 07:30:00  PM,89.375,13.461
06/10/23 08:00:00  PM,89.477,12.594
06/10/23 08:30:00  PM,89.808,11.625
06/10/23 09:00:00  PM,90.213,9.077
06/10/23 09:30:00  PM,90.874,8.082
06/10/23 10:00:00  PM,90.32,8.382
06/10/23 10:30:00  PM,90.963,7.782
06/10/23 11:00:00  PM,91.253,6.674
06/10/23 11:30:00  PM,91.425,5.962
06/11/23 12:00:00  AM,91.471,5.45
06/11/23 12:30:00  AM,91.629,5.244
06/11/23 01:00:00  AM,92.029,4.415
06/11/23 01:30:00  AM,91.792,4.311
06/11/23 02:00:00  AM,92.237,3.788
06/11/23 02:30:00  AM,92.345,3.155
06/11/23 03:00:00  AM,92.378,3.155
06/11/23 03:30:00  AM,92.207,3.049
